ticker,company_name,NASDAQ_sector,cusip,13F_name
ALRN,Aileron Therapeutics Inc. Common Stock,Healthcare,00887A105,AILERON THERAPEUTICS INC
CRJTF,Crossject,Healthcare,,
ADMP,Adamis Pharmaceuticals Corporation Common Stock,Healthcare,00547W208,ADAMIS PHARMACEUTICALS CORP
KTOV,Kitov Pharma Ltd. American Depositary Shares,Healthcare,49803V206,KITOV PHARMA LTD
ASRT,Assertio Holdings Inc. Common Stock ,Healthcare,04546C106,ASSERTIO HOLDINGS INC
MGFRF,MagForce AG Bearer Shares,Healthcare,,
IDRA,Idera Pharmaceuticals Inc. Common Stock,Healthcare,45168K405,IDERA PHARMACEUTICALS INC
ECOR,electroCore Inc. Common Stock,Healthcare,28531P103,ELECTROCORE INC
KIADF,Kiadis Pharma NV,Healthcare,,
CCM,Concord Medical Services Holdings Limited ADS (Each represents three ordinary shares),Healthcare,206277105,CONCORD MED SVCS HLDGS LTD
CYYNF,Cynata Therapeutics Limited,Healthcare,,
MITO,Stealth BioTherapeutics Corp. ADS,Healthcare,85789A105,STEALTH BIOTHERAPEUTICS CORP
PXMBF,Paxman AB,Healthcare,,
INFI,Infinity Pharmaceuticals Inc. Common Stock,Healthcare,45665G303,INFINITY PHARMACEUTICALS INC
GBOKF,Greenbrook TMS Inc,Healthcare,,
MODD,Modular Medical Inc,Healthcare,,
BOVNF,BioInvent International AB,Healthcare,,
IGAP,Integrity Applications Inc,Healthcare,,
STSA,Satsuma Pharmaceuticals Inc. Common Stock,Healthcare,80405P107,SATSUMA PHARMACEUTICALS INC
NOVN,Novan Inc. Common Stock,Healthcare,66988N106,NOVAN INC
GLMD,Galmed Pharmaceuticals Ltd. Ordinary Shares,Healthcare,M47238106,GALMED PHARMACEUTICALS LTD
ASLN,ASLAN Pharmaceuticals Limited American Depositary Shares,Healthcare,04522R101,ASLAN PHARMACEUTICALS LTD
SMDCF,SHL Telemedicine International Ltd,Healthcare,,
IPIX,Innovation Pharmaceuticals Inc,Healthcare,,
ARDS,Aridis Pharmaceuticals Inc. Common Stock,Healthcare,040334104,ARIDIS PHARMACEUTICALS INC
BWAY,Brainsway Ltd. American Depositary Shares,Healthcare,10501L106,BRAINSWAY LTD
COPHF,Creso Pharma Limited,Healthcare,,
APLIF,Appili Therapeutics Inc,Healthcare,,
SYBX,Synlogic Inc. Common Stock,Healthcare,87166L100,SYNLOGIC INC
BRSYF,Brainsway Ltd,Healthcare,10501L106,BRAINSWAY LTD
KZIA,Kazia Therapeutics Limited American Depositary Shares,Healthcare,48669G105,KAZIA THERAPEUTICS LTD
NAVB,Navidea Biopharmaceuticals Inc. Common Stock,Healthcare,63937X202,NAVIDEA BIOPHARMACEUTICALS I
ADOCY,Adocia ADR,Healthcare,,
PRRUF,Immutep Limited,Healthcare,45257L108,IMMUTEP LTD
BMRA,Biomerica Inc. Common Stock,Healthcare,09061H307,BIOMERICA INC
ORMP,Oramed Pharmaceuticals Inc. Common Stock,Healthcare,68403P203,ORAMED PHARMACEUTICALS INC
CLSD,Clearside Biomedical Inc. Common Stock,Healthcare,185063104,CLEARSIDE BIOMEDICAL INC
TCON,TRACON Pharmaceuticals Inc. Common Stock,Healthcare,89237H209,TRACON PHARMACEUTICALS INC
IPDQF,ImpediMed Ltd,Healthcare,,
ARMP,Armata Pharmaceuticals Inc. Common Stock,Healthcare,04216R102,ARMATA PHARMACEUTICALS INC
CTXR,Citius Pharmaceuticals Inc. Common Stock,Healthcare,17322U207,CITIUS PHARMACEUTICALS INC
HRPMF,Herantis Pharma OYJ,Healthcare,,
EDSA,Edesa Biotech Inc. Common Shares,Healthcare,27966L108,EDESA BIOTECH INC
RGRX,Regenerx Biopharmaceuticals,Healthcare,,
CLIFF,Cordlife Group Limited,Healthcare,,
CRIS,Curis Inc. Common Stock,Healthcare,231269200,CURIS INC
TRVI,Trevi Therapeutics Inc. Common Stock,Healthcare,89532M101,TREVI THERAPEUTICS INC
PLLWF,Polarean Imaging Plc,Healthcare,,
AGE,AgeX Therapeutics Inc. Common Stock,Healthcare,00848H108,AGEX THERAPEUTICS INC
PNEXF,Pharnext,Healthcare,,
ALLGF,Alligator Bioscience AB,Healthcare,,
BIOC,Biocept Inc. Common Stock,Healthcare,09072V501,BIOCEPT INC
TMDI,Titan Medical Inc. Ordinary Shares,Healthcare,,
TONJ,Tongji Healthcare Group Inc,Healthcare,,
SVRA,Savara Inc. Common Stock,Healthcare,805111101,SAVARA INC
EYPT,EyePoint Pharmaceuticals Inc. Common Stock,Healthcare,30233G100,EYEPOINT PHARMACEUTICALS INC
PTI,Proteostasis Therapeutics Inc. Common Stock,Healthcare,74373B109,PROTEOSTASIS THERAPEUTICS IN
CURR,CURE Pharmaceutical Holding Corp,Healthcare,N2451R105,CUREVAC N V
CSBTF,Kuros Biosciences AG,Healthcare,,
BVXV,BiondVax Pharmaceuticals Ltd. American Depositary Shares,Healthcare,09073Q105,BIONDVAX PHARMACEUTICALS LTD
NEPH,Nephros Inc. Common Stock,Healthcare,640671400,NEPHROS INC
ZIVO,Zivo Bioscience Inc,Healthcare,,
DXR,Daxor Corporation Common Stock,Healthcare,239467103,DAXOR CORP
COCP,Cocrystal Pharma Inc. Common Stock,Healthcare,19188J300,COCRYSTAL PHARMA INC
BIOQ,Bioqual Inc,Healthcare,,
VTGN,VistaGen Therapeutics Inc. Common Stock,Healthcare,92840H202,VISTAGEN THERAPEUTICS INC
MOHO,ECMOHO Limited American Depositary Shares,Healthcare,27888P104,ECMOHO LTD
ATXI,Avenue Therapeutics Inc. Common Stock,Healthcare,05360L205,AVENUE THERAPEUTICS INC
BASI,Bioanalytical Systems Inc. Common Stock,Healthcare,09058M103,BIOANALYTICAL SYS INC
CFMS,Conformis Inc. Common Stock,Healthcare,20717E101,CONFORMIS INC
AKTX,Akari Therapeutics Plc ADR,Healthcare,00972G108,AKARI THERAPEUTICS PLC
ARPO,Aerpio Pharmaceuticals Inc. Common Stock,Healthcare,00810B105,AERPIO PHARMACEUTICALS INC
ELTP,Elite Pharmaceuticals Inc.,Healthcare,,
MBOT,Microbot Medical Inc. Common Stock,Healthcare,59503A204,MICROBOT MED INC
DFFN,Diffusion Pharmaceuticals Inc. Common Stock,Healthcare,253748305,DIFFUSION PHARMACEUTICALS IN
ANIX,Anixa Biosciences Inc. Common Stock,Healthcare,03528H109,ANIXA BIOSCIENCES INC
VBLT,Vascular Biogenics Ltd. Ordinary Shares,Healthcare,M96883109,VASCULAR BIOGENICS LTD
TRIB,Trinity Biotech plc American Depositary Shares,Healthcare,896438306,TRINITY BIOTECH PLC
ONVO,Organovo Holdings Inc. Common Stock,Healthcare,68620A203,ORGANOVO HLDGS INC
SNGX,Soligenix Inc. Common Stock,Healthcare,834223307,SOLIGENIX INC
NVCN,Neovasc Inc. Common Shares,Healthcare,64065J304,NEOVASC INC
SCYX,SCYNEXIS Inc. Common Stock,Healthcare,811292200,SCYNEXIS INC
MNPR,Monopar Therapeutics Inc. Common Stock,Healthcare,61023L108,MONOPAR THERAPEUTICS INC
CWBR,CohBar Inc. Common Stock,Healthcare,19249J109,COHBAR INC
GWPD,GP Solutions Inc,Healthcare,36225V104,GP STRATEGIES CORP
ALNA,Allena Pharmaceuticals Inc. Common Stock,Healthcare,018119107,ALLENA PHARMACEUTICALS INC
CCEL,Cryo-Cell International Inc.,Healthcare,,
OCGN,Ocugen Inc. Common Stock,Healthcare,67577C105,OCUGEN INC
MACK,Merrimack Pharmaceuticals Inc. Common Stock,Healthcare,590328209,MERRIMACK PHARMACEUTICALS IN
IGC,India Globalization Capital Inc. Common Stock,Healthcare,45408X308,INDIA GLOBALIZATION CAP INC
ONTX,Onconova Therapeutics Inc. Common Stock,Healthcare,68232V405,ONCONOVA THERAPEUTICS INC
NAII,Natural Alternatives International Inc. Common Stock,Healthcare,638842302,NATURAL ALTERNATIVES INTL IN
PFRCF,Novoheart Holdings Inc,Healthcare,,
SZGEF,SenzaGen AB,Healthcare,,
NUMD,Nu-Med Plus Inc,Healthcare,,
ATHJF,Antisense Therapeut,Healthcare,,
BITRF,Biotron Ltd,Healthcare,,
LOVFF,Cannara Biotech Inc,Healthcare,,
PRNAF,Alterity Therapeutics Ltd,Healthcare,02155X106,ALTERITY THERAPEUTICS LTD
DIZTF,Dignitana AB,Healthcare,,
IVIXF,Invion Limited,Healthcare,,
VPHIF,Valeo Pharma Inc - Class A,Healthcare,,
PDSB,PDS Biotechnology Corporation Common Stock,Healthcare,70465T107,PDS BIOTECHNOLOGY CORP
NGENF,NervGen Pharma Corp,Healthcare,,
MMNFF,MedMen Enterprises Inc - Class B (Sub Voting),Healthcare,,
GENE,Genetic Technologies Ltd  Sponsored ADR,Healthcare,37185R307,GENETIC TECHNOLOGIES LTD
MBRX,Moleculin Biotech Inc. Common Stock,Healthcare,60855D101,MOLECULIN BIOTECH INC
REPH,Recro Pharma Inc. Common Stock,Healthcare,75629F109,RECRO PHARMA INC
ACOR,Acorda Therapeutics Inc. Common Stock,Healthcare,00484M106,ACORDA THERAPEUTICS INC
DCTH,Delcath Systems Inc. Common Stock,Healthcare,24661P807,DELCATH SYS INC
NTRB,Nutriband Inc,Healthcare,,
SINT,SiNtx Technologies Inc. Common Stock,Healthcare,829392307,SINTX TECHNOLOGIES INC
FWP,Forward Pharma A/S American Depositary Shares,Healthcare,34986J204,FORWARD PHARMA A/S
CLGN,CollPlant Biotechnologies Ltd American Depositary Shares,Healthcare,19516R107,COLLPLANT BIOTECHNOLOGIES LT
MAXAF,MAXAF,Healthcare,,
SRTS,Sensus Healthcare Inc. Common Stock,Healthcare,81728J109,SENSUS HEALTHCARE INC
NWPHF,Newron Pharmaceuticals Spa.,Healthcare,,
CPIX,Cumberland Pharmaceuticals Inc. Common Stock,Healthcare,230770109,CUMBERLAND PHARMACEUTICALS I
HAPP,Happiness Biotech Group Limited Ordinary Shares,Healthcare,G4289N114,HAPPINESS BIOTECH GROUP LTD
AUVI,Applied UV Inc. Common Stock,Healthcare,03828V105,APPLIED UV INC
ADDXF,Addex Therapeutics Ltd,Healthcare,00654J107,ADDEX THERAPEUTICS LTD
PRFX,PainReform Ltd. Ordinary Shares,Healthcare,M77798102,PAINREFORM LTD
SSKN,Strata Skin Sciences Inc. Common Stock,Healthcare,86272A206,STRATA SKIN SCIENCES INC
CAIHF,Chia Tai Enterprises International Limited,Healthcare,16706W102,CHIASMA INC
SEEL,Seelos Therapeutics Inc. Common Stock,Healthcare,81577F109,SEELOS THERAPEUTICS INC
ICCC,ImmuCell Corporation Common Stock,Healthcare,452525306,IMMUCELL CORP
EMMA,Emmaus Life Sciences Incorporation,Healthcare,,
NNVC,NanoViricides Inc. Common Stock,Healthcare,630087302,NANOVIRICIDES INC
CBLI,Cleveland BioLabs Inc. Common Stock,Healthcare,185860202,CLEVELAND BIOLABS INC
SPHDF,Santhera Pharmaceuticals Holding AG,Healthcare,,
IMRN,Immuron Limited American Depositary Shares,Healthcare,45254U101,IMMURON LTD
RNUGF,Reneuron Group,Healthcare,,
ZSAN,Zosano Pharma Corporation Common Stock,Healthcare,98979H202,ZOSANO PHARMA CORP
OSIMF,OSIMF,Healthcare,,
ASPCF,Acerus Pharmaceuticals Corp,Healthcare,,
EKSO,Ekso Bionics Holdings Inc. Common Stock,Healthcare,282644301,EKSO BIONICS HLDGS INC
APEN,Apollo Endosurgery Inc. Common Stock,Healthcare,03767D108,APOLLO ENDOSURGERY INC
SLGWF,SLANG Worldwide Inc,Healthcare,,
VCNX,Vaccinex Inc. Common Stock,Healthcare,918640103,VACCINEX INC
PMEDF,Predictmedix Inc,Healthcare,,
NEOS,Neos Therapeutics Inc. Common Stock,Healthcare,64052L106,NEOS THERAPEUTICS INC
KMPH,KemPharm Inc,Healthcare,,
PULM,Pulmatrix Inc. Common Stock,Healthcare,74584P202,PULMATRIX INC
ABIO,ARCA biopharma Inc. Common Stock,Healthcare,00211Y506,ARCA BIOPHARMA INC
ANPC,AnPac Bio-Medical Science Co. Ltd. American Depositary Shares,Healthcare,03635R107,ANPAC BIO MED SCIENCE CO LTD
MVRBF,Medivir AB - Class B,Healthcare,,
GPHG,Global Pharm Holdings Group Inc,Healthcare,,
NEVPF,Abliva AB (publ),Healthcare,,
ONCT,Oncternal Therapeutics Inc. Common Stock,Healthcare,68236P107,ONCTERNAL THERAPEUTICS INC
RPGLF,Regent Pacific Group Ltd.,Healthcare,,
PRPO,Precipio Inc.  Common Stock,Healthcare,74019L503,PRECIPIO INC
GCTY,GCTY,Healthcare,,
ZGSI,Zero Gravity Solutions Inc,Healthcare,,
CLCS,Cell Source Inc,Healthcare,,
MTEX,Mannatech Incorporated Common Stock,Healthcare,563771203,MANNATECH INC
ATHE,Alterity Therapeutics Limited American Depositary Shares,Healthcare,02155X106,ALTERITY THERAPEUTICS LTD
ANVS,Annovis Bio Inc. Common Stock,Healthcare,03615A108,ANNOVIS BIO INC
KLFE,Kannalife Inc,Healthcare,,
MDBBF,Medlab Clinical Limited,Healthcare,,
MLND,Millendo Therapeutics Inc. Common Stock,Healthcare,60040X103,MILLENDO THERAPEUTICS INC
ADXS,Advaxis Inc. Common Stock,Healthcare,007624307,ADVAXIS INC
OGEN,Oragenics Inc. Common Stock,Healthcare,684023302,ORAGENICS INC
LIFE,aTyr Pharma Inc. Common Stock,Healthcare,002120202,ATYR PHARMA INC
ACER,Acer Therapeutics Inc. Common Stock (DE),Healthcare,00444P108,ACER THERAPEUTICS INC
DARE,Dare Bioscience Inc. Common Stock,Healthcare,23666P101,DARE BIOSCIENCE INC
CLRB,Cellectar Biosciences Inc.  Common Stock,Healthcare,15117F500,CELLECTAR BIOSCIENCES INC
TAFFF,TAFFF,Healthcare,,
OPNT,Opiant Pharmaceuticals Inc. Common Stock,Healthcare,683750103,OPIANT PHARMACEUTICALS INC
ARTH,Arch Therapeutics Inc,Healthcare,,
BLCM,Bellicum Pharmaceuticals Inc. Common Stock,Healthcare,079481404,BELLICUM PHARMACEUTICALS INC
BLRX,BioLineRx Ltd. American Depositary Shares,Healthcare,09071M205,BIOLINERX LTD
CNSP,CNS Pharmaceuticals Inc. Common Stock,Healthcare,18978H102,CNS PHARMACEUTICALS INC
MBGRF,Moberg Pharma AB,Healthcare,,
LEPX,Mu Yan Technology Group,Healthcare,,
RHNMF,Rhinomed Limited,Healthcare,,
NBY,NovaBay Pharmaceuticals Inc. Common Stock,Healthcare,66987P201,NOVABAY PHARMACEUTICALS INC
ACHV,Achieve Life Sciences Inc. Common Shares,Healthcare,004468500,ACHIEVE LIFE SCIENCES INC
